10.000000 ,1.000000
9.990000 ,0.900000
9.980000 ,0.811080
9.970000 ,0.731811
9.960000 ,0.660985
9.950000 ,0.597575
9.940000 ,0.540704
9.930000 ,0.489613
9.920000 ,0.443651
9.910000 ,0.402248
9.900000 ,0.364908
9.890000 ,0.331198
9.880000 ,0.300737
9.870000 ,0.273186
9.860000 ,0.248250
9.850000 ,0.225665
9.840000 ,0.205195
9.830000 ,0.186633
9.820000 ,0.169791
9.810000 ,0.154504
9.800000 ,0.140621
9.790000 ,0.128009
9.780000 ,0.116547
9.770000 ,0.106128
9.760000 ,0.096654
9.750000 ,0.088036
9.740000 ,0.080196
9.730000 ,0.073062
9.720000 ,0.066568
9.710000 ,0.060657
9.700000 ,0.055275
9.690000 ,0.050374
9.680000 ,0.045911
9.670000 ,0.041845
9.660000 ,0.038142
9.650000 ,0.034768
9.640000 ,0.031694
9.630000 ,0.028893
9.620000 ,0.026340
9.610000 ,0.024014
9.600000 ,0.021894
9.590000 ,0.019961
9.580000 ,0.018200
9.570000 ,0.016594
9.560000 ,0.015131
9.550000 ,0.013797
9.540000 ,0.012580
9.530000 ,0.011471
9.520000 ,0.010460
9.510000 ,0.009538
9.500000 ,0.008698
9.490000 ,0.007932
9.480000 ,0.007233
9.470000 ,0.006596
9.460000 ,0.006015
9.450000 ,0.005485
9.440000 ,0.005002
9.430000 ,0.004562
9.420000 ,0.004160
9.410000 ,0.003794
9.400000 ,0.003460
9.390000 ,0.003155
9.380000 ,0.002877
9.370000 ,0.002624
9.360000 ,0.002393
9.350000 ,0.002182
9.340000 ,0.001990
9.330000 ,0.001815
9.320000 ,0.001655
9.310000 ,0.001510
9.300000 ,0.001377
9.290000 ,0.001256
9.280000 ,0.001145
9.270000 ,0.001044
9.260000 ,0.000952
9.250000 ,0.000869
9.240000 ,0.000792
9.230000 ,0.000722
9.220000 ,0.000659
9.210000 ,0.000601
9.200000 ,0.000548
9.190000 ,0.000500
9.180000 ,0.000456
9.170000 ,0.000416
9.160000 ,0.000379
9.150000 ,0.000346
9.140000 ,0.000315
9.130000 ,0.000288
9.120000 ,0.000262
9.110000 ,0.000239
9.100000 ,0.000218
9.090000 ,0.000199
9.080000 ,0.000181
9.070000 ,0.000165
9.060000 ,0.000151
9.050000 ,0.000138
9.040000 ,0.000125
9.030000 ,0.000114
9.020000 ,0.000104
9.010000 ,0.000095
9.000000 ,0.000087
8.990000 ,0.000079
8.980000 ,0.000072
8.970000 ,0.000066
8.960000 ,0.000060
8.950000 ,0.000055
8.940000 ,0.000050
8.930000 ,0.000046
8.920000 ,0.000042
8.910000 ,0.000038
8.900000 ,0.000035
8.890000 ,0.000032
8.880000 ,0.000029
8.870000 ,0.000026
8.860000 ,0.000024
8.850000 ,0.000022
8.840000 ,0.000020
8.830000 ,0.000018
8.820000 ,0.000017
8.810000 ,0.000015
8.800000 ,0.000014
8.790000 ,0.000013
8.780000 ,0.000011
8.770000 ,0.000010
8.760000 ,0.000010
8.750000 ,0.000009
8.740000 ,0.000008
8.730000 ,0.000007
8.720000 ,0.000007
8.710000 ,0.000006
8.700000 ,0.000005
8.690000 ,0.000005
8.680000 ,0.000005
8.670000 ,0.000004
8.660000 ,0.000004
8.650000 ,0.000003
8.640000 ,0.000003
8.630000 ,0.000003
8.620000 ,0.000003
8.610000 ,0.000002
8.600000 ,0.000002
8.590000 ,0.000002
8.580000 ,0.000002
8.570000 ,0.000002
8.560000 ,0.000002
8.550000 ,0.000001
8.540000 ,0.000001
8.530000 ,0.000001
8.520000 ,0.000001
8.510000 ,0.000001
8.500000 ,0.000001
8.490000 ,0.000001
8.480000 ,0.000001
8.470000 ,0.000001
8.460000 ,0.000001
8.450000 ,0.000001
8.440000 ,0.000000
8.430000 ,0.000000
8.420000 ,0.000000
8.410000 ,0.000000
8.400000 ,0.000000
8.390000 ,0.000000
8.380000 ,0.000000
8.370000 ,0.000000
8.360000 ,0.000000
8.350000 ,0.000000
8.340000 ,0.000000
8.330000 ,0.000000
8.320000 ,0.000000
8.310000 ,0.000000
8.300000 ,0.000000
8.290000 ,0.000000
8.280000 ,0.000000
8.270000 ,0.000000
8.260000 ,0.000000
8.250000 ,0.000000
8.240000 ,0.000000
8.230000 ,0.000000
8.220000 ,0.000000
8.210000 ,0.000000
8.200000 ,0.000000
8.190000 ,0.000000
8.180000 ,0.000000
8.170000 ,0.000000
8.160000 ,0.000000
8.150000 ,0.000000
8.140000 ,0.000000
8.130000 ,0.000000
8.120000 ,0.000000
8.110000 ,0.000000
8.100000 ,0.000000
8.090000 ,0.000000
8.080000 ,0.000000
8.070000 ,0.000000
8.060000 ,0.000000
8.050000 ,0.000000
8.040000 ,0.000000
8.030000 ,0.000000
8.020000 ,0.000000
8.010000 ,0.000000
8.000000 ,0.000000
7.990000 ,0.000000
7.980000 ,0.000000
7.970000 ,0.000000
7.960000 ,0.000000
7.950000 ,0.000000
7.940000 ,0.000000
7.930000 ,0.000000
7.920000 ,0.000000
7.910000 ,0.000000
7.900000 ,0.000000
7.890000 ,0.000000
7.880000 ,0.000000
7.870000 ,0.000000
7.860000 ,0.000000
7.850000 ,0.000000
7.840000 ,0.000000
7.830000 ,0.000000
7.820000 ,0.000000
7.810000 ,0.000000
7.800000 ,0.000000
7.790000 ,0.000000
7.780000 ,0.000000
7.770000 ,0.000000
7.760000 ,0.000000
7.750000 ,0.000000
7.740000 ,0.000000
7.730000 ,0.000000
7.720000 ,0.000000
7.710000 ,0.000000
7.700000 ,0.000000
7.690000 ,0.000000
7.680000 ,0.000000
7.670000 ,0.000000
7.660000 ,0.000000
7.650000 ,0.000000
7.640000 ,0.000000
7.630000 ,0.000000
7.620000 ,0.000000
7.610000 ,0.000000
7.600000 ,0.000000
7.590000 ,0.000000
7.580000 ,0.000000
7.570000 ,0.000000
7.560000 ,0.000000
7.550000 ,0.000000
7.540000 ,0.000000
7.530000 ,0.000000
7.520000 ,0.000000
7.510000 ,0.000000
7.500000 ,0.000000
7.490000 ,0.000000
7.480000 ,0.000000
7.470000 ,0.000000
7.460000 ,0.000000
7.450000 ,0.000000
7.440000 ,0.000000
7.430000 ,0.000000
7.420000 ,0.000000
7.410000 ,0.000000
7.400000 ,0.000000
7.390000 ,0.000000
7.380000 ,0.000000
7.370000 ,0.000000
7.360000 ,0.000000
7.350000 ,0.000000
7.340000 ,0.000000
7.330000 ,0.000000
7.320000 ,0.000000
7.310000 ,0.000000
7.300000 ,0.000000
7.290000 ,0.000000
7.280000 ,0.000000
7.270000 ,0.000000
7.260000 ,0.000000
7.250000 ,0.000000
7.240000 ,0.000000
7.230000 ,0.000000
7.220000 ,0.000000
7.210000 ,0.000000
7.200000 ,0.000000
7.190000 ,0.000000
7.180000 ,0.000000
7.170000 ,0.000000
7.160000 ,0.000000
7.150000 ,0.000000
7.140000 ,0.000000
7.130000 ,0.000000
7.120000 ,0.000000
7.110000 ,0.000000
7.100000 ,0.000000
7.090000 ,0.000000
7.080000 ,0.000000
7.070000 ,0.000000
7.060000 ,0.000000
7.050000 ,0.000000
7.040000 ,0.000000
7.030000 ,0.000000
7.020000 ,0.000000
7.010000 ,0.000000
7.000000 ,0.000000
6.990000 ,0.000000
6.980000 ,0.000000
6.970000 ,0.000000
6.960000 ,0.000000
6.950000 ,0.000000
6.940000 ,0.000000
6.930000 ,0.000000
6.920000 ,0.000000
6.910000 ,0.000000
6.900000 ,0.000000
6.890000 ,0.000000
6.880000 ,0.000000
6.870000 ,0.000000
6.860000 ,0.000000
6.850000 ,0.000000
6.840000 ,0.000000
6.830000 ,0.000000
6.820000 ,0.000000
6.810000 ,0.000000
6.800000 ,0.000000
6.790000 ,0.000000
6.780000 ,0.000000
6.770000 ,0.000000
6.760000 ,0.000000
6.750000 ,0.000000
6.740000 ,0.000000
6.730000 ,0.000000
6.720000 ,0.000000
6.710000 ,0.000000
6.700000 ,0.000000
6.690000 ,0.000000
6.680000 ,0.000000
6.670000 ,0.000000
6.660000 ,0.000000
6.650000 ,0.000000
6.640000 ,0.000000
6.630000 ,0.000000
6.620000 ,0.000000
6.610000 ,0.000000
6.600000 ,0.000000
6.590000 ,0.000000
6.580000 ,0.000000
6.570000 ,0.000000
6.560000 ,0.000000
6.550000 ,0.000000
6.540000 ,0.000000
6.530000 ,0.000000
6.520000 ,0.000000
6.510000 ,0.000000
6.500000 ,0.000000
6.490000 ,0.000000
6.480000 ,0.000000
6.470000 ,0.000000
6.460000 ,0.000000
6.450000 ,0.000000
6.440000 ,0.000000
6.430000 ,0.000000
6.420000 ,0.000000
6.410000 ,0.000000
6.400000 ,0.000000
6.390000 ,0.000000
6.380000 ,0.000000
6.370000 ,0.000000
6.360000 ,0.000000
6.350000 ,0.000000
6.340000 ,0.000000
6.330000 ,0.000000
6.320000 ,0.000000
6.310000 ,0.000000
6.300000 ,0.000000
6.290000 ,0.000000
6.280000 ,0.000000
6.270000 ,0.000000
6.260000 ,0.000000
6.250000 ,0.000000
6.240000 ,0.000000
6.230000 ,0.000000
6.220000 ,0.000000
6.210000 ,0.000000
6.200000 ,0.000000
6.190000 ,0.000000
6.180000 ,0.000000
6.170000 ,0.000000
6.160000 ,0.000000
6.150000 ,0.000000
6.140000 ,0.000000
6.130000 ,0.000000
6.120000 ,0.000000
6.110000 ,0.000000
6.100000 ,0.000000
6.090000 ,0.000000
6.080000 ,0.000000
6.070000 ,0.000000
6.060000 ,0.000000
6.050000 ,0.000000
6.040000 ,0.000000
6.030000 ,0.000000
6.020000 ,0.000000
6.010000 ,0.000000
6.000000 ,0.000000
5.990000 ,0.000000
5.980000 ,0.000000
5.970000 ,0.000000
5.960000 ,0.000000
5.950000 ,0.000000
5.940000 ,0.000000
5.930000 ,0.000000
5.920000 ,0.000000
5.910000 ,0.000000
5.900000 ,0.000000
5.890000 ,0.000000
5.880000 ,0.000000
5.870000 ,0.000000
5.860000 ,0.000000
5.850000 ,0.000000
5.840000 ,0.000000
5.830000 ,0.000000
5.820000 ,0.000000
5.810000 ,0.000000
5.800000 ,0.000000
5.790000 ,0.000000
5.780000 ,0.000000
5.770000 ,0.000000
5.760000 ,0.000000
5.750000 ,0.000000
5.740000 ,0.000000
5.730000 ,0.000000
5.720000 ,0.000000
5.710000 ,0.000000
5.700000 ,0.000000
5.690000 ,0.000000
5.680000 ,0.000000
5.670000 ,0.000000
5.660000 ,0.000000
5.650000 ,0.000000
5.640000 ,0.000000
5.630000 ,0.000000
5.620000 ,0.000000
5.610000 ,0.000000
5.600000 ,0.000000
5.590000 ,0.000000
5.580000 ,0.000000
5.570000 ,0.000000
5.560000 ,0.000000
5.550000 ,0.000000
5.540000 ,0.000000
5.530000 ,0.000000
5.520000 ,0.000000
5.510000 ,0.000000
5.500000 ,0.000000
5.490000 ,0.000000
5.480000 ,0.000000
5.470000 ,0.000000
5.460000 ,0.000000
5.450000 ,0.000000
5.440000 ,0.000000
5.430000 ,0.000000
5.420000 ,0.000000
5.410000 ,0.000000
5.400000 ,0.000000
5.390000 ,0.000000
5.380000 ,0.000000
5.370000 ,0.000000
5.360000 ,0.000000
5.350000 ,0.000000
5.340000 ,0.000000
5.330000 ,0.000000
5.320000 ,0.000000
5.310000 ,0.000000
5.300000 ,0.000000
5.290000 ,0.000000
5.280000 ,0.000000
5.270000 ,0.000000
5.260000 ,0.000000
5.250000 ,0.000000
5.240000 ,0.000000
5.230000 ,0.000000
5.220000 ,0.000000
5.210000 ,0.000000
5.200000 ,0.000000
5.190000 ,0.000000
5.180000 ,0.000000
5.170000 ,0.000000
5.160000 ,0.000000
5.150000 ,0.000000
5.140000 ,0.000000
5.130000 ,0.000000
5.120000 ,0.000000
5.110000 ,0.000000
5.100000 ,0.000000
5.090000 ,0.000000
5.080000 ,0.000000
5.070000 ,0.000000
5.060000 ,0.000000
5.050000 ,0.000000
5.040000 ,0.000000
5.030000 ,0.000000
5.020000 ,0.000000
5.010000 ,0.000000
5.000000 ,0.000000
4.990000 ,0.000000
4.980000 ,0.000000
4.970000 ,0.000000
4.960000 ,0.000000
4.950000 ,0.000000
4.940000 ,0.000000
4.930000 ,0.000000
4.920000 ,0.000000
4.910000 ,0.000000
4.900000 ,0.000000
4.890000 ,0.000000
4.880000 ,0.000000
4.870000 ,0.000000
4.860000 ,0.000000
4.850000 ,0.000000
4.840000 ,0.000000
4.830000 ,0.000000
4.820000 ,0.000000
4.810000 ,0.000000
4.800000 ,0.000000
4.790000 ,0.000000
4.780000 ,0.000000
4.770000 ,0.000000
4.760000 ,0.000000
4.750000 ,0.000000
4.740000 ,0.000000
4.730000 ,0.000000
4.720000 ,0.000000
4.710000 ,0.000000
4.700000 ,0.000000
4.690000 ,0.000000
4.680000 ,0.000000
4.670000 ,0.000000
4.660000 ,0.000000
4.650000 ,0.000000
4.640000 ,0.000000
4.630000 ,0.000000
4.620000 ,0.000000
4.610000 ,0.000000
4.600000 ,0.000000
4.590000 ,0.000000
4.580000 ,0.000000
4.570000 ,0.000000
4.560000 ,0.000000
4.550000 ,0.000000
4.540000 ,0.000000
4.530000 ,0.000000
4.520000 ,0.000000
4.510000 ,0.000000
4.500000 ,0.000000
4.490000 ,0.000000
4.480000 ,0.000000
4.470000 ,0.000000
4.460000 ,0.000000
4.450000 ,0.000000
4.440000 ,0.000000
4.430000 ,0.000000
4.420000 ,0.000000
4.410000 ,0.000000
4.400000 ,0.000000
4.390000 ,0.000000
4.380000 ,0.000000
4.370000 ,0.000000
4.360000 ,0.000000
4.350000 ,0.000000
4.340000 ,0.000000
4.330000 ,0.000000
4.320000 ,0.000000
4.310000 ,0.000000
4.300000 ,0.000000
4.290000 ,0.000000
4.280000 ,0.000000
4.270000 ,0.000000
4.260000 ,0.000000
4.250000 ,0.000000
4.240000 ,0.000000
4.230000 ,0.000000
4.220000 ,0.000000
4.210000 ,0.000000
4.200000 ,0.000000
4.190000 ,0.000000
4.180000 ,0.000000
4.170000 ,0.000000
4.160000 ,0.000000
4.150000 ,0.000000
4.140000 ,0.000000
4.130000 ,0.000000
4.120000 ,0.000000
4.110000 ,0.000000
4.100000 ,0.000000
4.090000 ,0.000000
4.080000 ,0.000000
4.070000 ,0.000000
4.060000 ,0.000000
4.050000 ,0.000000
4.040000 ,0.000000
4.030000 ,0.000000
4.020000 ,0.000000
4.010000 ,0.000000
4.000000 ,0.000000
3.990000 ,0.000000
3.980000 ,0.000000
3.970000 ,0.000000
3.960000 ,0.000000
3.950000 ,0.000000
3.940000 ,0.000000
3.930000 ,0.000000
3.920000 ,0.000000
3.910000 ,0.000000
3.900000 ,0.000000
3.890000 ,0.000000
3.880000 ,0.000000
3.870000 ,0.000000
3.860000 ,0.000000
3.850000 ,0.000000
3.840000 ,0.000000
3.830000 ,0.000000
3.820000 ,0.000000
3.810000 ,0.000000
3.800000 ,0.000000
3.790000 ,0.000000
3.780000 ,0.000000
3.770000 ,0.000000
3.760000 ,0.000000
3.750000 ,0.000000
3.740000 ,0.000000
3.730000 ,0.000000
3.720000 ,0.000000
3.710000 ,0.000000
3.700000 ,0.000000
3.690000 ,0.000000
3.680000 ,0.000000
3.670000 ,0.000000
3.660000 ,0.000000
3.650000 ,0.000000
3.640000 ,0.000000
3.630000 ,0.000000
3.620000 ,0.000000
3.610000 ,0.000000
3.600000 ,0.000000
3.590000 ,0.000000
3.580000 ,0.000000
3.570000 ,0.000000
3.560000 ,0.000000
3.550000 ,0.000000
3.540000 ,0.000000
3.530000 ,0.000000
3.520000 ,0.000000
3.510000 ,0.000000
3.500000 ,0.000000
3.490000 ,0.000000
3.480000 ,0.000000
3.470000 ,0.000000
3.460000 ,0.000000
3.450000 ,0.000000
3.440000 ,0.000000
3.430000 ,0.000000
3.420000 ,0.000000
3.410000 ,0.000000
3.400000 ,0.000000
3.390000 ,0.000000
3.380000 ,0.000000
3.370000 ,0.000000
3.360000 ,0.000000
3.350000 ,0.000000
3.340000 ,0.000000
3.330000 ,0.000000
3.320000 ,0.000000
3.310000 ,0.000000
3.300000 ,0.000000
3.290000 ,0.000000
3.280000 ,0.000000
3.270000 ,0.000000
3.260000 ,0.000000
3.250000 ,0.000000
3.240000 ,0.000000
3.230000 ,0.000000
3.220000 ,0.000000
3.210000 ,0.000000
3.200000 ,0.000000
3.190000 ,0.000000
3.180000 ,0.000000
3.170000 ,0.000000
3.160000 ,0.000000
3.150000 ,0.000000
3.140000 ,0.000000
3.130000 ,0.000000
3.120000 ,0.000000
3.110000 ,0.000000
3.100000 ,0.000000
3.090000 ,0.000000
3.080000 ,0.000000
3.070000 ,0.000000
3.060000 ,0.000000
3.050000 ,0.000000
3.040000 ,0.000000
3.030000 ,0.000000
3.020000 ,0.000000
3.010000 ,0.000000
3.000000 ,0.000000
2.990000 ,0.000000
2.980000 ,0.000000
2.970000 ,0.000000
2.960000 ,0.000000
2.950000 ,0.000000
2.940000 ,0.000000
2.930000 ,0.000000
2.920000 ,0.000000
2.910000 ,0.000000
2.900000 ,0.000000
2.890000 ,0.000000
2.880000 ,0.000000
2.870000 ,0.000000
2.860000 ,0.000000
2.850000 ,0.000000
2.840000 ,0.000000
2.830000 ,0.000000
2.820000 ,0.000000
2.810000 ,0.000000
2.800000 ,0.000000
2.790000 ,0.000000
2.780000 ,0.000000
2.770000 ,0.000000
2.760000 ,0.000000
2.750000 ,0.000000
2.740000 ,0.000000
2.730000 ,0.000000
2.720000 ,0.000000
2.710000 ,0.000000
2.700000 ,0.000000
2.690000 ,0.000000
2.680000 ,0.000000
2.670000 ,0.000000
2.660000 ,0.000000
2.650000 ,0.000000
2.640000 ,0.000000
2.630000 ,0.000000
2.620000 ,0.000000
2.610000 ,0.000000
2.600000 ,0.000000
2.590000 ,0.000000
2.580000 ,0.000000
2.570000 ,0.000000
2.560000 ,0.000000
2.550000 ,0.000000
2.540000 ,0.000000
2.530000 ,0.000000
2.520000 ,0.000000
2.510000 ,0.000000
2.500000 ,0.000000
2.490000 ,0.000000
2.480000 ,0.000000
2.470000 ,0.000000
2.460000 ,0.000000
2.450000 ,0.000000
2.440000 ,0.000000
2.430000 ,0.000000
2.420000 ,0.000000
2.410000 ,0.000000
2.400000 ,0.000000
2.390000 ,0.000000
2.380000 ,0.000000
2.370000 ,0.000000
2.360000 ,0.000000
2.350000 ,0.000000
2.340000 ,0.000000
2.330000 ,0.000000
2.320000 ,0.000000
2.310000 ,0.000000
2.300000 ,0.000000
2.290000 ,0.000000
2.280000 ,0.000000
2.270000 ,0.000000
2.260000 ,0.000000
2.250000 ,0.000000
2.240000 ,0.000000
2.230000 ,0.000000
2.220000 ,0.000000
2.210000 ,0.000000
2.200000 ,0.000000
2.190000 ,0.000000
2.180000 ,0.000000
2.170000 ,0.000000
2.160000 ,0.000000
2.150000 ,0.000000
2.140000 ,0.000000
2.130000 ,0.000000
2.120000 ,0.000000
2.110000 ,0.000000
2.100000 ,0.000000
2.090000 ,0.000000
2.080000 ,0.000000
2.070000 ,0.000000
2.060000 ,0.000000
2.050000 ,0.000000
2.040000 ,0.000000
2.030000 ,0.000000
2.020000 ,0.000000
2.010000 ,0.000000
2.000000 ,0.000000
1.990000 ,0.000000
1.980000 ,0.000000
1.970000 ,0.000000
1.960000 ,0.000000
1.950000 ,0.000000
1.940000 ,0.000000
1.930000 ,0.000000
1.920000 ,0.000000
1.910000 ,0.000000
1.900000 ,0.000000
1.890000 ,0.000000
1.880000 ,0.000000
1.870000 ,0.000000
1.860000 ,0.000000
1.850000 ,0.000000
1.840000 ,0.000000
1.830000 ,0.000000
1.820000 ,0.000000
1.810000 ,0.000000
1.800000 ,0.000000
1.790000 ,0.000000
1.780000 ,0.000000
1.770000 ,0.000000
1.760000 ,0.000000
1.750000 ,0.000000
1.740000 ,0.000000
1.730000 ,0.000000
1.720000 ,0.000000
1.710000 ,0.000000
1.700000 ,0.000000
1.690000 ,0.000000
1.680000 ,0.000000
1.670000 ,0.000000
1.660000 ,0.000000
1.650000 ,0.000000
1.640000 ,0.000000
1.630000 ,0.000000
1.620000 ,0.000000
1.610000 ,0.000000
1.600000 ,0.000000
1.590000 ,0.000000
1.580000 ,0.000000
1.570000 ,0.000000
1.560000 ,0.000000
1.550000 ,0.000000
1.540000 ,0.000000
1.530000 ,0.000000
1.520000 ,0.000000
1.510000 ,0.000000
1.500000 ,0.000000
1.490000 ,0.000000
1.480000 ,0.000000
1.470000 ,0.000000
1.460000 ,0.000000
1.450000 ,0.000000
1.440000 ,0.000000
1.430000 ,0.000000
1.420000 ,0.000000
1.410000 ,0.000000
1.400000 ,0.000000
1.390000 ,0.000000
1.380000 ,0.000000
1.370000 ,0.000000
1.360000 ,0.000000
1.350000 ,0.000000
1.340000 ,0.000000
1.330000 ,0.000000
1.320000 ,0.000000
1.310000 ,0.000000
1.300000 ,0.000000
1.290000 ,0.000000
1.280000 ,0.000000
1.270000 ,0.000000
1.260000 ,0.000000
1.250000 ,0.000000
1.240000 ,0.000000
1.230000 ,0.000000
1.220000 ,0.000000
1.210000 ,0.000000
1.200000 ,0.000000
1.190000 ,0.000000
1.180000 ,0.000000
1.170000 ,0.000000
1.160000 ,0.000000
1.150000 ,0.000000
1.140000 ,0.000000
1.130000 ,0.000000
1.120000 ,0.000000
1.110000 ,0.000000
1.100000 ,0.000000
1.090000 ,0.000000
1.080000 ,0.000000
1.070000 ,0.000000
1.060000 ,0.000000
1.050000 ,0.000000
1.040000 ,0.000000
1.030000 ,0.000000
1.020000 ,0.000000
1.010000 ,0.000000
1.000000 ,0.000000
0.990000 ,0.000000
0.980000 ,0.000000
0.970000 ,0.000000
0.960000 ,0.000000
0.950000 ,0.000000
0.940000 ,0.000000
0.930000 ,0.000000
0.920000 ,0.000000
0.910000 ,0.000000
0.900000 ,0.000000
0.890000 ,0.000000
0.880000 ,0.000000
0.870000 ,0.000000
0.860000 ,0.000000
0.850000 ,0.000000
0.840000 ,0.000000
0.830000 ,0.000000
0.820000 ,0.000000
0.810000 ,0.000000
0.800000 ,0.000000
0.790000 ,0.000000
0.780000 ,0.000000
0.770000 ,0.000000
0.760000 ,0.000000
0.750000 ,0.000000
0.740000 ,0.000000
0.730000 ,0.000000
0.720000 ,0.000000
0.710000 ,0.000000
0.700000 ,0.000000
0.690000 ,0.000000
0.680000 ,0.000000
0.670000 ,0.000000
0.660000 ,0.000000
0.650000 ,0.000000
0.640000 ,0.000000
0.630000 ,0.000000
0.620000 ,0.000000
0.610000 ,0.000000
0.600000 ,0.000000
0.590000 ,0.000000
0.580000 ,0.000000
0.570000 ,0.000000
0.560000 ,0.000000
0.550000 ,0.000000
0.540000 ,0.000000
0.530000 ,0.000000
0.520000 ,0.000000
0.510000 ,0.000000
0.500000 ,0.000000
0.490000 ,0.000000
0.480000 ,0.000000
0.470000 ,0.000000
0.460000 ,0.000000
0.450000 ,0.000000
0.440000 ,0.000000
0.430000 ,0.000000
0.420000 ,0.000000
0.410000 ,0.000000
0.400000 ,0.000000
0.390000 ,0.000000
0.380000 ,0.000000
0.370000 ,0.000000
0.360000 ,0.000000
0.350000 ,0.000000
0.340000 ,0.000000
0.330000 ,0.000000
0.320000 ,0.000000
0.310000 ,0.000000
0.300000 ,0.000000
0.290000 ,0.000000
0.280000 ,0.000000
0.270000 ,0.000000
0.260000 ,0.000000
0.250000 ,0.000000
0.240000 ,0.000000
0.230000 ,0.000000
0.220000 ,0.000000
0.210000 ,0.000000
0.200000 ,0.000000
0.190000 ,0.000000
0.180000 ,0.000000
0.170000 ,0.000000
0.160000 ,0.000000
0.150000 ,0.000000
0.140000 ,0.000000
0.130000 ,0.000000
0.120000 ,0.000000
0.110000 ,0.000000
0.100000 ,0.000000
0.090000 ,0.000000
0.080000 ,0.000000
0.070000 ,0.000000
0.060000 ,0.000000
0.050000 ,0.000000
0.040000 ,0.000000
0.030000 ,0.000000
0.020000 ,0.000000
0.010000 ,0.000000
0.000000 ,0.000000
